ws	11-30-11
plugins/ws/plugininfo.txt	http://sites.google.com/site/vylantze/ws/plugininfo.txt	431592
plugins/ws/readme.txt	http://sites.google.com/site/vylantze/ws/readme.txt	285216
plugins/ws/changelog.txt	http://sites.google.com/site/vylantze/ws/changelog.txt	745387
plugins/ws/defaultchat.txt	http://sites.google.com/site/vylantze/ws/defaultchat.txt	7049
plugins/ws/W-B.txt	http://sites.google.com/site/vylantze/ws/W-B.txt	18260157
plugins/ws/W-EP.txt	http://sites.google.com/site/vylantze/ws/W-EP.txt	6236131
plugins/ws/S-B.txt	http://sites.google.com/site/vylantze/ws/S-B.txt	18014006
plugins/ws/S-EP.txt	http://sites.google.com/site/vylantze/ws/S-EP.txt	7821308
plugins/ws/others.txt	http://sites.google.com/site/vylantze/ws/others.txt	78219
plugins/ws/version.txt	http://sites.google.com/site/vylantze/ws/version.txt	20856
plugins/ws/uninstall.txt	http://sites.google.com/site/vylantze/ws/uninstall.txt	3164907
plugins/ws/decks/TDABKW-AngelBeats-KudWafter.txt	http://sites.google.com/site/vylantze/td/TDABKW-AngelBeats-KudWafter.txt	48443
plugins/ws/decks/TDBM-Bakemonogatari.txt	http://sites.google.com/site/vylantze/td/TDBM-Bakemonogatari.txt	56065
plugins/ws/decks/TDDC-DCDCII.txt	http://sites.google.com/site/vylantze/td/TDDC-DCDCII.txt	36030
plugins/ws/decks/TDDC-DCDCIIPC.txt	http://sites.google.com/site/vylantze/td/TDDC-DCDCIIPC.txt	34169
plugins/ws/decks/TDDG-Disgaea.txt	http://sites.google.com/site/vylantze/td/TDDG-Disgaea.txt	46680
plugins/ws/decks/TDEV-RebuildOfEvangelion.txt	http://sites.google.com/site/vylantze/td/TDEV-RebuildOfEvangelion.txt	36699
plugins/ws/decks/TDFS-FateStayNight.txt	http://sites.google.com/site/vylantze/td/TDFS-FateStayNight.txt	41588
plugins/ws/decks/TDFT-FairyTail.txt	http://sites.google.com/site/vylantze/td/TDFT-FairyTail.txt	34382
plugins/ws/decks/TDFZ-FateZero.txt	http://sites.google.com/site/vylantze/td/TDFZ-FateZero.txt	42874
plugins/ws/decks/TDGC-GuiltyCrown.txt	http://sites.google.com/site/vylantze/td/TDGC-GuiltyCrown.txt	39884
